			<duplicateID>40</duplicateID>
		</machine>
		<machine name="0041 - 简单说英文 - 初级篇1 (繁) [lirdrepus]">
			<description>0041 - 简单说英文 - 初级篇1 (繁) [lirdrepus]</description>
			<releaseNumber>41</releaseNumber>
			<title>0041 - 简单说英文 - 初级篇1 (繁)</title>
			<year>2009</year>
			<manufacturer>KeyNet</manufacturer>
			<location>7</location>
			<sourceRom>lirdrepus</sourceRom>
			<language>4</language>
			<rom name="0041 - 简单说英文 - 初级篇1 (繁) [lirdrepus].gba" size="8388608" crc="0515AD04"/>
			<im1CRC>5FB8B51F</im1CRC>
			<im2CRC>806226D9</im2CRC>
			<comment>EZ-Talk - Shokyuu Hen 1 (Japan) [CHT]</comment>
			<duplicateID>41</duplicateID>
		</machine>
		<machine name="0042 - 简单说英文 - 初级篇2 (繁) [lirdrepus]">
			<description>0042 - 简单说英文 - 初级篇2 (繁) [lirdrepus]</description>
			<releaseNumber>42</releaseNumber>
			<title>0042 - 简单说英文 - 初级篇2 (繁)</title>
			<year>2009</year>
			<manufacturer>KeyNet</manufacturer>
			<location>7</location>
			<sourceRom>lirdrepus</sourceRom>
			<language>4</language>
			<rom name="0042 - 简单说英文 - 初级篇2 (繁) [lirdrepus].gba" size="8388608" crc="C3000305"/>
			<im1CRC>BC21AC01</im1CRC>
			<im2CRC>15B7E443</im2CRC>
			<comment>EZ-Talk - Shokyuu Hen 2 (Japan) [CHT]</comment>
			<duplicateID>42</duplicateID>
		</machine>
		<machine name="0043 - 索尼克 (简&amp;英) [madcell]">
			<description>0043 - 索尼克 (简&amp;英) [madcell]</description>
			<releaseNumber>43</releaseNumber>
			<title>0043 - 索尼克 (简&amp;英)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>madcell</sourceRom>
			<language>6</language>
			<rom name="0043 - 索尼克 (简&amp;英) [madcell].gba" size="8388608" crc="1EDBB8ED"/>
			<im1CRC>F76499B9</im1CRC>
			<im2CRC>C75E3708</im2CRC>
			<comment>Sonic Advance (Japan) [CHS]</comment>
			<duplicateID>43</duplicateID>
		</machine>
		<machine name="0044 - 勇者斗恶龙外传 - 特鲁尼克大冒险2 - 不可思议的迷宫 (简) [星组]">
			<description>0044 - 勇者斗恶龙外传 - 特鲁尼克大冒险2 - 不可思议的迷宫 (简) [星组]</description>
			<releaseNumber>44</releaseNumber>
			<title>0044 - 勇者斗恶龙外传 - 特鲁尼克大冒险2 - 不可思议的迷宫 (简)</title>
			<year>2009</year>
			<manufacturer>Enix</manufacturer>
			<location>7</location>
			<sourceRom>星组</sourceRom>
			<language>4</language>
			<rom name="0044 - 勇者斗恶龙外传 - 特鲁尼克大冒险2 - 不可思议的迷宫 (简) [星组].gba" size="8388608" crc="C5BC025F"/>
			<im1CRC>440D31BA</im1CRC>
			<im2CRC>C35F48FB</im2CRC>
			<comment>Dragon Quest Characters - Torneko no Daibouken 2 Advance - Fushigi no Dungeon (Japan) [CHS]</comment>
			<duplicateID>44</duplicateID>
		</machine>
		<machine name="0045 - 游戏王 - 怪兽之决斗6专家版2 (公测版) (繁) [九柳]">
			<description>0045 - 游戏王 - 怪兽之决斗6专家版2 (公测版) (繁) [九柳]</description>
			<releaseNumber>45</releaseNumber>
			<title>0045 - 游戏王 - 怪兽之决斗6专家版2 (公测版) (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>九柳</sourceRom>
			<language>4</language>
			<rom name="0045 - 游戏王 - 怪兽之决斗6专家版2 (公测版) (繁) [九柳].gba" size="16777216" crc="2A0F130C"/>
			<im1CRC>A47C2088</im1CRC>
			<im2CRC>9B6694E4</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan) [CHT]</comment>
			<duplicateID>45</duplicateID>
		</machine>
		<machine name="0046 - 大盗伍佑卫门 - 新时代出动！ (简&amp;繁) [星组]">
			<description>0046 - 大盗伍佑卫门 - 新时代出动！ (简&amp;繁) [星组]</description>
			<releaseNumber>46</releaseNumber>
			<title>0046 - 大盗伍佑卫门 - 新时代出动！ (简&amp;繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>星组</sourceRom>
			<language>4</language>
			<rom name="0046 - 大盗伍佑卫门 - 新时代出动！ (简&amp;繁) [星组].gba" size="4203256" crc="14F6B391"/>
			<im1CRC>72C634D8</im1CRC>
			<im2CRC>E045780B</im2CRC>
			<comment>Goemon - New Age Shutsudou! (Japan) [CHS&amp;CHT]</comment>
			<duplicateID>46</duplicateID>
		</machine>
		<machine name="0047 - 沉默的遗迹 - 四狂神战记外传 (简) [模拟天下]">
			<description>0047 - 沉默的遗迹 - 四狂神战记外传 (简) [模拟天下]</description>
			<releaseNumber>47</releaseNumber>
			<title>0047 - 沉默的遗迹 - 四狂神战记外传 (简)</title>
			<year>2009</year>
			<manufacturer>Taito</manufacturer>
			<location>7</location>
			<sourceRom>模拟天下</sourceRom>
			<language>4</language>
			<rom name="0047 - 沉默的遗迹 - 四狂神战记外传 (简) [模拟天下].gba" size="8388608" crc="4199F6C1"/>
			<im1CRC>A4710E5D</im1CRC>
			<im2CRC>9E008CB6</im2CRC>
			<comment>Chinmoku no Iseki - Estpolis Gaiden (Japan) [CHS]</comment>
			<duplicateID>47</duplicateID>
		</machine>
		<machine name="0048 - 沉默的遗迹 - 四狂神战记外传 (繁) [盗版&amp;唐晓东]">
			<description>0048 - 沉默的遗迹 - 四狂神战记外传 (繁) [盗版&amp;唐晓东]</description>
			<releaseNumber>48</releaseNumber>
			<title>0048 - 沉默的遗迹 - 四狂神战记外传 (繁)</title>
			<year>2009</year>
			<manufacturer>Taito</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;唐晓东</sourceRom>
			<language>4</language>
			<rom name="0048 - 沉默的遗迹 - 四狂神战记外传 (繁) [盗版&amp;唐晓东].gba" size="8388608" crc="DA006E58"/>
			<im1CRC>3686CE70</im1CRC>
			<im2CRC>D835C7C6</im2CRC>
			<comment>Chinmoku no Iseki - Estpolis Gaiden (Japan) [CHT]</comment>
			<duplicateID>48</duplicateID>
		</machine>
		<machine name="0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (简) [施珂昱&amp;Advance]">
			<description>0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (简) [施珂昱&amp;Advance]</description>
			<releaseNumber>49</releaseNumber>
			<title>0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱&amp;Advance</sourceRom>
			<language>4</language>
			<rom name="0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (简) [施珂昱&amp;Advance].gba" size="8388608" crc="76F55B89"/>
			<im1CRC>5A4A353E</im1CRC>
			<im2CRC>E3064CDD</im2CRC>
			<comment>Akumajou Dracula - Circle of the Moon (Japan) [CHS]</comment>
			<duplicateID>49</duplicateID>
		</machine>
		<machine name="0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (无封面) (简) [施珂昱&amp;Advance]" cloneof="0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (简) [施珂昱&amp;Advance]">
			<description>0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (无封面) (简) [施珂昱&amp;Advance]</description>
			<releaseNumber>49</releaseNumber>
			<title>0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (无封面) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱&amp;Advance</sourceRom>
			<language>4</language>
			<rom name="0049 - 恶魔城 - 月之轮回 (v2024) (修正版) (无封面) (简) [施珂昱&amp;Advance].gba" size="8388608" crc="09EE7E9F"/>
			<im1CRC>5A4A353E</im1CRC>
			<im2CRC>E3064CDD</im2CRC>
			<comment>Akumajou Dracula - Circle of the Moon (Japan) [CHS]</comment>
			<duplicateID>49</duplicateID>
		</machine>
		<machine name="0050 - 机械化军队 (简) [唐甜李]">
			<description>0050 - 机械化军队 (简) [唐甜李]</description>
			<releaseNumber>50</releaseNumber>
			<title>0050 - 机械化军队 (简)</title>
			<year>2009</year>
			<manufacturer>Kemco</manufacturer>
			<location>7</location>
			<sourceRom>唐甜李</sourceRom>
			<language>4</language>
			<rom name="0050 - 机械化军队 (简) [唐甜李].gba" size="8388608" crc="569D0CF7"/>
			<im1CRC>A2CD97A2</im1CRC>
			<im2CRC>F3CBCC4A</im2CRC>
			<comment>Kikaika Guntai - Mech Platoon (Japan) [CHS]</comment>
			<duplicateID>50</duplicateID>
		</machine>
		<machine name="0051 - 机械化军队 (简) [夏宏波]">
			<description>0051 - 机械化军队 (简) [夏宏波]</description>
			<releaseNumber>51</releaseNumber>
			<title>0051 - 机械化军队 (简)</title>
			<year>2009</year>
			<manufacturer>Kemco</manufacturer>
			<location>7</location>
			<sourceRom>夏宏波</sourceRom>
			<language>4</language>
			<rom name="0051 - 机械化军队 (简) [夏宏波].gba" size="8388608" crc="4F8225DD"/>
			<im1CRC>A2CD97A2</im1CRC>
			<im2CRC>F374650B</im2CRC>
			<comment>Kikaika Guntai - Mech Platoon (Japan) [CHS]</comment>
			<duplicateID>51</duplicateID>
		</machine>
		<machine name="0052 - 火焰之纹章 - 封印之剑 (简) [SuperXYJ]">
			<description>0052 - 火焰之纹章 - 封印之剑 (简) [SuperXYJ]</description>
			<releaseNumber>52</releaseNumber>
			<title>0052 - 火焰之纹章 - 封印之剑 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>SuperXYJ</sourceRom>
			<language>4</language>
			<rom name="0052 - 火焰之纹章 - 封印之剑 (简) [SuperXYJ].gba" size="9676785" crc="823C3801"/>
			<im1CRC>5F408970</im1CRC>
			<im2CRC>96D69686</im2CRC>
			<comment>Fire Emblem - Fuuin no Tsurugi (Japan) [CHS]</comment>
			<duplicateID>52</duplicateID>
		</machine>
		<machine name="0053 - 火焰之纹章 - 封印之剑 (简) [CGP&amp;w_anthony]">
			<description>0053 - 火焰之纹章 - 封印之剑 (简) [CGP&amp;w_anthony]</description>
			<releaseNumber>53</releaseNumber>
			<title>0053 - 火焰之纹章 - 封印之剑 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;w_anthony</sourceRom>
			<language>4</language>
			<rom name="0053 - 火焰之纹章 - 封印之剑 (简) [CGP&amp;w_anthony].gba" size="10415546" crc="4A7BF795"/>
			<im1CRC>828EFCB0</im1CRC>
			<im2CRC>E2CCF7C7</im2CRC>
			<comment>Fire Emblem - Fuuin no Tsurugi (Japan) [CHS]</comment>
			<duplicateID>53</duplicateID>
		</machine>
		<machine name="0054 - 火焰之纹章 - 封印之剑 (v20060906) (简) [狼组&amp;火花天龙剑]">
			<description>0054 - 火焰之纹章 - 封印之剑 (v20060906) (简) [狼组&amp;火花天龙剑]</description>
			<releaseNumber>54</releaseNumber>
			<title>0054 - 火焰之纹章 - 封印之剑 (v20060906) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;火花天龙剑</sourceRom>
			<language>4</language>
			<rom name="0054 - 火焰之纹章 - 封印之剑 (v20060906) (简) [狼组&amp;火花天龙剑].gba" size="8388608" crc="1F19D989"/>
			<im1CRC>0244B940</im1CRC>
			<im2CRC>687D5E4A</im2CRC>
			<comment>Fire Emblem - Fuuin no Tsurugi (Japan) [CHS]</comment>
			<duplicateID>54</duplicateID>
		</machine>
		<machine name="0055 - 光明之魂 (简) [CGP]">
			<description>0055 - 光明之魂 (简) [CGP]</description>
			<releaseNumber>55</releaseNumber>
			<title>0055 - 光明之魂 (简)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0055 - 光明之魂 (简) [CGP].gba" size="8388608" crc="250AD578"/>
			<im1CRC>8F3EA286</im1CRC>
			<im2CRC>2B1A22B0</im2CRC>
			<comment>Shining Soul (Japan) [CHS]</comment>
			<duplicateID>55</duplicateID>
		</machine>
		<machine name="0056 - 露娜传说 (繁) [盗版&amp;zhangcheng]">
			<description>0056 - 露娜传说 (繁) [盗版&amp;zhangcheng]</description>
			<releaseNumber>56</releaseNumber>
			<title>0056 - 露娜传说 (繁)</title>
			<year>2009</year>
			<manufacturer>Media Rings</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;zhangcheng</sourceRom>
			<language>4</language>
			<rom name="0056 - 露娜传说 (繁) [盗版&amp;zhangcheng].gba" size="8388608" crc="7360100E"/>
			<im1CRC>B1DBF15E</im1CRC>
			<im2CRC>F214BA49</im2CRC>
			<comment>Lunar Legend (Japan) [CHT]</comment>
			<duplicateID>56</duplicateID>
		</machine>
		<machine name="0057 - 蜘蛛侠 - 密斯特里奥的威胁 (v20060306) (繁) [天使]">
			<description>0057 - 蜘蛛侠 - 密斯特里奥的威胁 (v20060306) (繁) [天使]</description>
			<releaseNumber>57</releaseNumber>
			<title>0057 - 蜘蛛侠 - 密斯特里奥的威胁 (v20060306) (繁)</title>
			<year>2009</year>
			<manufacturer>Activision</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0057 - 蜘蛛侠 - 密斯特里奥的威胁 (v20060306) (繁) [天使].gba" size="8454144" crc="46AE66EB"/>
			<im1CRC>C3630427</im1CRC>
			<im2CRC>B5D0C241</im2CRC>
			<comment>Spider-Man - Mysterio no Kyoui (Japan) [CHT]</comment>
			<duplicateID>57</duplicateID>
		</machine>
		<machine name="0058 - 世界足球 - 胜利十一人 (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX]">
			<description>0058 - 世界足球 - 胜利十一人 (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX]</description>
			<releaseNumber>58</releaseNumber>
			<title>0058 - 世界足球 - 胜利十一人 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX</sourceRom>
			<language>4</language>
			<rom name="0058 - 世界足球 - 胜利十一人 (简) [任意飞&amp;6lay&amp;Guys&amp;PUNKEMNX].gba" size="8388608" crc="F89B26EA"/>
			<im1CRC>AA5A0309</im1CRC>
			<im2CRC>9A3DE975</im2CRC>
			<comment>Ui-Ire - World Soccer Winning Eleven (Japan) [CHS]</comment>
			<duplicateID>58</duplicateID>
		</machine>
		<machine name="0059 - 网球王子 - 天才少年学院 (简) [PGCG]">
			<description>0059 - 网球王子 - 天才少年学院 (简) [PGCG]</description>
			<releaseNumber>59</releaseNumber>
			<title>0059 - 网球王子 - 天才少年学院 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0059 - 网球王子 - 天才少年学院 (简) [PGCG].gba" size="8388608" crc="F7764506"/>
			<im1CRC>EB44A369</im1CRC>
			<im2CRC>2FBEE2EC</im2CRC>
			<comment>Tennis no Ouji-sama - Genius Boys Academy (Japan) [CHS]</comment>
			<duplicateID>59</duplicateID>
		</machine>
		<machine name="0060 - 网球王子 - 天才男子学园 (简) [Kiny]">
			<description>0060 - 网球王子 - 天才男子学园 (简) [Kiny]</description>
			<releaseNumber>60</releaseNumber>
			<title>0060 - 网球王子 - 天才男子学园 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Kiny</sourceRom>
			<language>4</language>
			<rom name="0060 - 网球王子 - 天才男子学园 (简) [Kiny].gba" size="8388608" crc="376ACF82"/>
			<im1CRC>EF6E5B81</im1CRC>
			<im2CRC>77A56DAB</im2CRC>
			<comment>Tennis no Ouji-sama - Genius Boys Academy (Japan) [CHS]</comment>
			<duplicateID>60</duplicateID>
		</machine>
		<machine name="0061 - 携带电兽2 - 力量版 (简) [盗版&amp;GYMZATAN]">
			<description>0061 - 携带电兽2 - 力量版 (简) [盗版&amp;GYMZATAN]</description>
			<releaseNumber>61</releaseNumber>
			<title>0061 - 携带电兽2 - 力量版 (简)</title>
			<year>2009</year>
			<manufacturer>Smilesoft</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;GYMZATAN</sourceRom>
			<language>4</language>
			<rom name="0061 - 携带电兽2 - 力量版 (简) [盗版&amp;GYMZATAN].gba" size="8388608" crc="8F4C3F33"/>
			<im1CRC>2D724F81</im1CRC>
			<im2CRC>457F7E42</im2CRC>
			<comment>Keitai Denjuu Telefang 2 - Power (Japan) [CHS]</comment>
			<duplicateID>61</duplicateID>
		</machine>
		<machine name="0062 - 携带电兽2 - 速度版 (简) [盗版&amp;GYMZATAN]">
			<description>0062 - 携带电兽2 - 速度版 (简) [盗版&amp;GYMZATAN]</description>
			<releaseNumber>62</releaseNumber>
			<title>0062 - 携带电兽2 - 速度版 (简)</title>
			<year>2009</year>
			<manufacturer>Smilesoft</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;GYMZATAN</sourceRom>
			<language>4</language>
			<rom name="0062 - 携带电兽2 - 速度版 (简) [盗版&amp;GYMZATAN].gba" size="8388608" crc="5AC01C3D"/>
			<im1CRC>AB16D633</im1CRC>
			<im2CRC>41B3CBEC</im2CRC>
			<comment>Keitai Denjuu Telefang 2 - Speed (Japan) [CHS]</comment>
			<duplicateID>62</duplicateID>
		</machine>
		<machine name="0063 - 恶魔城 - 白夜之协奏曲 (简) [施珂昱]">
			<description>0063 - 恶魔城 - 白夜之协奏曲 (简) [施珂昱]</description>
			<releaseNumber>63</releaseNumber>
			<title>0063 - 恶魔城 - 白夜之协奏曲 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱</sourceRom>
			<language>4</language>
			<rom name="0063 - 恶魔城 - 白夜之协奏曲 (简) [施珂昱].gba" size="8388608" crc="D280479F"/>
			<im1CRC>34F1AF6A</im1CRC>
			<im2CRC>0CCE4073</im2CRC>
			<comment>Castlevania - Byakuya no Concerto (Japan) [CHS]</comment>
			<duplicateID>63</duplicateID>
		</machine>
		<machine name="0064 - 恶魔城 - 白夜之协奏曲 (繁) [盗版&amp;HBS]">
			<description>0064 - 恶魔城 - 白夜之协奏曲 (繁) [盗版&amp;HBS]</description>
			<releaseNumber>64</releaseNumber>
			<title>0064 - 恶魔城 - 白夜之协奏曲 (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;HBS</sourceRom>
			<language>4</language>
			<rom name="0064 - 恶魔城 - 白夜之协奏曲 (繁) [盗版&amp;HBS].gba" size="8388608" crc="1D0CEA4D"/>
			<im1CRC>75940D85</im1CRC>
			<im2CRC>3AC82DDA</im2CRC>
			<comment>Castlevania - Byakuya no Concerto (Japan) [CHT]</comment>
			<duplicateID>64</duplicateID>
		</machine>
		<machine name="0065 - 超级机器人大战R (v1.2+) (简) [星组]">
			<description>0065 - 超级机器人大战R (v1.2+) (简) [星组]</description>
			<releaseNumber>65</releaseNumber>
			<title>0065 - 超级机器人大战R (v1.2+) (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>星组</sourceRom>
			<language>4</language>
			<rom name="0065 - 超级机器人大战R (v1.2+) (简) [星组].gba" size="9034688" crc="68676832"/>
			<im1CRC>694CA086</im1CRC>
			<im2CRC>87353F30</im2CRC>
			<comment>Super Robot Taisen R (Japan) [CHS]</comment>
			<duplicateID>65</duplicateID>
		</machine>
		<machine name="0066 - 钻地小子A - 不可思议的细菌 (简) [PGCG]">
			<description>0066 - 钻地小子A - 不可思议的细菌 (简) [PGCG]</description>
			<releaseNumber>66</releaseNumber>
			<title>0066 - 钻地小子A - 不可思议的细菌 (简)</title>
			<year>2009</year>
			<manufacturer>Namco</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0066 - 钻地小子A - 不可思议的细菌 (简) [PGCG].gba" size="8388608" crc="29C0FF31"/>
			<im1CRC>143C924D</im1CRC>
